Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    DOISPONTOS
    FOR
    IF
    IGUAL
    MAISMAIS
    MENOSMENOS
    RETURN
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    TIMES           reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    DIVIDE          reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    MOD             reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    MAIOR           reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    MENOR           reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    MAIORIGUAL      reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    MENORIGUAL      reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    DIFERENTE       reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    IGUALIGUAL      reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    OR              reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    AND             reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    PONTOV          reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    RPAREN          reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)
    RCOCHETES       reduce using rule 57 (expressaoMultiplicativa -> expressaoUnaria .)


state 34

    (58) expressaoUnaria -> expressaoPostfix .

    PLUS            reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    MINUS           reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    TIMES           reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    DIVIDE          reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    MOD             reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    MAIOR           reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    MENOR           reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    MAIORIGUAL      reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    MENORIGUAL      reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    DIFERENTE       reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    IGUALIGUAL      reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    OR              reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    AND             reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    PONTOV          reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    RPAREN          reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)
    RCOCHETES       reduce using rule 58 (expressaoUnaria -> expressaoPostfix .)


state 35

    (62) expressaoPostfix -> primaria .
    (63) expressaoPostfix -> primaria . LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> primaria . LPAREN argumentos RPAREN
    (65) expressaoPostfix -> primaria . PONTO ID
    (66) expressaoPostfix -> primaria . SETA ID

    PLUS            reduce using rule 62 (expressaoPostfix -> primaria .)
    MINUS           reduce using rule 62 (expressaoPostfix -> primaria .)
    TIMES           reduce using rule 62 (expressaoPostfix -> primaria .)
    DIVIDE          reduce using rule 62 (expressaoPostfix -> primaria .)
    MOD             reduce using rule 62 (expressaoPostfix -> primaria .)
    MAIOR           reduce using rule 62 (expressaoPostfix -> primaria .)
    MENOR           reduce using rule 62 (expressaoPostfix -> primaria .)
    MAIORIGUAL      reduce using rule 62 (expressaoPostfix -> primaria .)
    MENORIGUAL      reduce using rule 62 (expressaoPostfix -> primaria .)
    DIFERENTE       reduce using rule 62 (expressaoPostfix -> primaria .)
    IGUALIGUAL      reduce using rule 62 (expressaoPostfix -> primaria .)
    OR              reduce using rule 62 (expressaoPostfix -> primaria .)
    AND             reduce using rule 62 (expressaoPostfix -> primaria .)
    PONTOV          reduce using rule 62 (expressaoPostfix -> primaria .)
    RPAREN          reduce using rule 62 (expressaoPostfix -> primaria .)
    RCOCHETES       reduce using rule 62 (expressaoPostfix -> primaria .)
    LCOCHETES       shift and go to state 72
    LPAREN          shift and go to state 73
    PONTO           shift and go to state 74
    SETA            shift and go to state 75


state 36

    (71) primaria -> LPAREN . expressao RPAREN
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 23
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressao                      shift and go to state 76
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 37

    (69) primaria -> NUM_INT .

    LCOCHETES       reduce using rule 69 (primaria -> NUM_INT .)
    LPAREN          reduce using rule 69 (primaria -> NUM_INT .)
    PONTO           reduce using rule 69 (primaria -> NUM_INT .)
    SETA            reduce using rule 69 (primaria -> NUM_INT .)
    PLUS            reduce using rule 69 (primaria -> NUM_INT .)
    MINUS           reduce using rule 69 (primaria -> NUM_INT .)
    TIMES           reduce using rule 69 (primaria -> NUM_INT .)
    DIVIDE          reduce using rule 69 (primaria -> NUM_INT .)
    MOD             reduce using rule 69 (primaria -> NUM_INT .)
    MAIOR           reduce using rule 69 (primaria -> NUM_INT .)
    MENOR           reduce using rule 69 (primaria -> NUM_INT .)
    MAIORIGUAL      reduce using rule 69 (primaria -> NUM_INT .)
    MENORIGUAL      reduce using rule 69 (primaria -> NUM_INT .)
    DIFERENTE       reduce using rule 69 (primaria -> NUM_INT .)
    IGUALIGUAL      reduce using rule 69 (primaria -> NUM_INT .)
    OR              reduce using rule 69 (primaria -> NUM_INT .)
    AND             reduce using rule 69 (primaria -> NUM_INT .)
    PONTOV          reduce using rule 69 (primaria -> NUM_INT .)
    RPAREN          reduce using rule 69 (primaria -> NUM_INT .)
    RCOCHETES       reduce using rule 69 (primaria -> NUM_INT .)


state 38

    (70) primaria -> NUM_DEC .

    LCOCHETES       reduce using rule 70 (primaria -> NUM_DEC .)
    LPAREN          reduce using rule 70 (primaria -> NUM_DEC .)
    PONTO           reduce using rule 70 (primaria -> NUM_DEC .)
    SETA            reduce using rule 70 (primaria -> NUM_DEC .)
    PLUS            reduce using rule 70 (primaria -> NUM_DEC .)
    MINUS           reduce using rule 70 (primaria -> NUM_DEC .)
    TIMES           reduce using rule 70 (primaria -> NUM_DEC .)
    DIVIDE          reduce using rule 70 (primaria -> NUM_DEC .)
    MOD             reduce using rule 70 (primaria -> NUM_DEC .)
    MAIOR           reduce using rule 70 (primaria -> NUM_DEC .)
    MENOR           reduce using rule 70 (primaria -> NUM_DEC .)
    MAIORIGUAL      reduce using rule 70 (primaria -> NUM_DEC .)
    MENORIGUAL      reduce using rule 70 (primaria -> NUM_DEC .)
    DIFERENTE       reduce using rule 70 (primaria -> NUM_DEC .)
    IGUALIGUAL      reduce using rule 70 (primaria -> NUM_DEC .)
    OR              reduce using rule 70 (primaria -> NUM_DEC .)
    AND             reduce using rule 70 (primaria -> NUM_DEC .)
    PONTOV          reduce using rule 70 (primaria -> NUM_DEC .)
    RPAREN          reduce using rule 70 (primaria -> NUM_DEC .)
    RCOCHETES       reduce using rule 70 (primaria -> NUM_DEC .)


state 39

    (14) parametro -> TIPO . ID
    (15) parametro -> TIPO . ID LCOCHETES RCOCHETES
    (16) parametro -> TIPO . RETIC ID

    ID              shift and go to state 77
    RETIC           shift and go to state 78


state 40

    (11) declaracaoFuncao -> TIPO ID LPAREN parametros . RPAREN bloco

    RPAREN          shift and go to state 79


state 41

    (12) parametros -> parametro .
    (13) parametros -> parametro . VIRGULA parametros

    RPAREN          reduce using rule 12 (parametros -> parametro .)
    VIRGULA         shift and go to state 80


state 42

    (39) array -> ID LCOCHETES RCOCHETES .

    PONTOV          reduce using rule 39 (array -> ID LCOCHETES RCOCHETES .)
    EQUALS          reduce using rule 39 (array -> ID LCOCHETES RCOCHETES .)


state 43

    (10) declaracaoVariavel -> TIPO array EQUALS TEXTO . PONTOV

    PONTOV          shift and go to state 81


state 44

    (38) declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .

    TIPO            reduce using rule 38 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    LCHAVE          reduce using rule 38 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    COMENTARIO      reduce using rule 38 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    $end            reduce using rule 38 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)
    RCHAVE          reduce using rule 38 (declaracaoEstrutura -> LCHAVE declaracaoVariavel RCHAVE PONTOV .)


state 45

    (21) atribuicao -> ID EQUALS . expressao
    (29) atribuicao -> ID EQUALS . ID
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 82
    EXCLAMACAO      shift and go to state 28
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressao                      shift and go to state 83
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 46

    (22) atribuicao -> ID MAISIGUAL . expressao
    (30) atribuicao -> ID MAISIGUAL . ID
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 84
    EXCLAMACAO      shift and go to state 28
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressao                      shift and go to state 85
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 47

    (23) atribuicao -> ID MENOSIGUAL . expressao
    (31) atribuicao -> ID MENOSIGUAL . ID
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 86
    EXCLAMACAO      shift and go to state 28
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressao                      shift and go to state 87
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 48

    (24) atribuicao -> ID VEZESIGUAL . expressao
    (32) atribuicao -> ID VEZESIGUAL . ID
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (53) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (54) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (57) expressaoMultiplicativa -> . expressaoUnaria
    (58) expressaoUnaria -> . expressaoPostfix
    (59) expressaoUnaria -> . MINUS expressaoPostfix
    (60) expressaoUnaria -> . PLUS PLUS expressaoPostfix
    (61) expressaoUnaria -> . MINUS MINUS expressaoPostfix
    (62) expressaoPostfix -> . primaria
    (63) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (64) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (65) expressaoPostfix -> . primaria PONTO ID
    (66) expressaoPostfix -> . primaria SETA ID
    (68) primaria -> . ID
    (69) primaria -> . NUM_INT
    (70) primaria -> . NUM_DEC
    (71) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 88
    EXCLAMACAO      shift and go to state 28
    MINUS           shift and go to state 32
    PLUS            shift and go to state 31
    NUM_INT         shift and go to state 37
    NUM_DEC         shift and go to state 38
    LPAREN          shift and go to state 36

    expressao                      shift and go to state 89
    expressaoLogica                shift and go to state 25
    atribuicao                     shift and go to state 26
    expressaoRelacional            shift and go to state 27
    expressaoAritmetica            shift and go to state 29
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 35

state 49

    (25) atribuicao -> ID BARRAIGUAL . expressao
    (33) atribuicao -> ID BARRAIGUAL . ID
    (19) expressao -> . expressaoLogica
    (20) expressao -> . atribuicao
    (40) expressaoLogica -> . expressaoRelacional
    (41) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (42) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (43) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (21) atribuicao -> . ID EQUALS expressao
    (22) atribuicao -> . ID MAISIGUAL expressao
    (23) atribuicao -> . ID MENOSIGUAL expressao
    (24) atribuicao -> . ID VEZESIGUAL expressao
    (25) atribuicao -> . ID BARRAIGUAL expressao
    (26) atribuicao -> . ID MODIGUAL expressao
    (27) atribuicao -> . ID ANDIGUAL expressao
    (28) atribuicao -> . ID ORIGUAL expressao
    (29) atribuicao -> . ID EQUALS ID
    (30) atribuicao -> . ID MAISIGUAL ID
    (31) atribuicao -> . ID MENOSIGUAL ID
    (32) atribuicao -> . ID VEZESIGUAL ID
    (33) atribuicao -> . ID BARRAIGUAL ID
    (34) atribuicao -> . ID MODIGUAL ID
    (35) atribuicao -> . ID ANDIGUAL ID
    (36) atribuicao -> . ID ORIGUAL ID
    (44) expressaoRelacional -> . expressaoAritmetica
    (45) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (46) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (47) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (48) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (49) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (50) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (51) expressaoAritmetica -> . expressaoMultiplicativa
    (52) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
