Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE
    STRUCT

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 52 (expressaoLogica -> expressaoRelacional .)
    PONTOV          reduce using rule 52 (expressaoLogica -> expressaoRelacional .)
    RCOCHETES       reduce using rule 52 (expressaoLogica -> expressaoRelacional .)
    DOISPONTOS      reduce using rule 52 (expressaoLogica -> expressaoRelacional .)


state 27

    (55) expressaoLogica -> EXCLAMACAO . expressaoRelacional
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    $end            reduce using rule 78 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoRelacional            shift and go to state 75
    expressaoAritmetica            shift and go to state 76
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 28

    (94) primaria -> NUM_INT .

    LCOCHETES       reduce using rule 94 (primaria -> NUM_INT .)
    LPAREN          reduce using rule 94 (primaria -> NUM_INT .)
    PONTO           reduce using rule 94 (primaria -> NUM_INT .)
    SETA            reduce using rule 94 (primaria -> NUM_INT .)
    PLUS            reduce using rule 94 (primaria -> NUM_INT .)
    MINUS           reduce using rule 94 (primaria -> NUM_INT .)
    TIMES           reduce using rule 94 (primaria -> NUM_INT .)
    DIVIDE          reduce using rule 94 (primaria -> NUM_INT .)
    MOD             reduce using rule 94 (primaria -> NUM_INT .)
    MAIOR           reduce using rule 94 (primaria -> NUM_INT .)
    MENOR           reduce using rule 94 (primaria -> NUM_INT .)
    MAIORIGUAL      reduce using rule 94 (primaria -> NUM_INT .)
    MENORIGUAL      reduce using rule 94 (primaria -> NUM_INT .)
    DIFERENTE       reduce using rule 94 (primaria -> NUM_INT .)
    IGUALIGUAL      reduce using rule 94 (primaria -> NUM_INT .)
    $end            reduce using rule 94 (primaria -> NUM_INT .)
    AND             reduce using rule 94 (primaria -> NUM_INT .)
    OR              reduce using rule 94 (primaria -> NUM_INT .)
    RPAREN          reduce using rule 94 (primaria -> NUM_INT .)
    PONTOV          reduce using rule 94 (primaria -> NUM_INT .)
    RCOCHETES       reduce using rule 94 (primaria -> NUM_INT .)
    DOISPONTOS      reduce using rule 94 (primaria -> NUM_INT .)


state 29

    (75) expressaoAritmetica -> expressaoMultiplicativa .
    (76) expressaoAritmetica -> expressaoMultiplicativa . PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> expressaoMultiplicativa . MINUS expressaoMultiplicativa
    (79) expressaoMultiplicativa -> expressaoMultiplicativa . TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> expressaoMultiplicativa . DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> expressaoMultiplicativa . MOD expressaoUnaria

    MAIOR           reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    MENOR           reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    MAIORIGUAL      reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    MENORIGUAL      reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    DIFERENTE       reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    IGUALIGUAL      reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    $end            reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    AND             reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    OR              reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    RPAREN          reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    PONTOV          reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    RCOCHETES       reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    DOISPONTOS      reduce using rule 75 (expressaoAritmetica -> expressaoMultiplicativa .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82


state 30

    (84) expressaoUnaria -> MINUS . expressaoPostfix
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoPostfix               shift and go to state 83
    primaria                       shift and go to state 35

state 31

    (82) expressaoMultiplicativa -> expressaoUnaria .

    PLUS            reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    MINUS           reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    TIMES           reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    DIVIDE          reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    MOD             reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    MAIOR           reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    MENOR           reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    MAIORIGUAL      reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    MENORIGUAL      reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    DIFERENTE       reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    IGUALIGUAL      reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    $end            reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    AND             reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    OR              reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    RPAREN          reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    PONTOV          reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    RCOCHETES       reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)
    DOISPONTOS      reduce using rule 82 (expressaoMultiplicativa -> expressaoUnaria .)


state 32

    (83) expressaoUnaria -> expressaoPostfix .

    PLUS            reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    MINUS           reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    TIMES           reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    DIVIDE          reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    MOD             reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    MAIOR           reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    MENOR           reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    MAIORIGUAL      reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    MENORIGUAL      reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    DIFERENTE       reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    IGUALIGUAL      reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    $end            reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    AND             reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    OR              reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    RPAREN          reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    PONTOV          reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    RCOCHETES       reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)
    DOISPONTOS      reduce using rule 83 (expressaoUnaria -> expressaoPostfix .)


state 33

    (85) expressaoUnaria -> MAISMAIS . expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoPostfix               shift and go to state 84
    primaria                       shift and go to state 35

state 34

    (86) expressaoUnaria -> MENOSMENOS . expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoPostfix               shift and go to state 85
    primaria                       shift and go to state 35

state 35

    (87) expressaoPostfix -> primaria .
    (88) expressaoPostfix -> primaria . LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> primaria . LPAREN argumentos RPAREN
    (90) expressaoPostfix -> primaria . PONTO ID
    (91) expressaoPostfix -> primaria . SETA ID

    PLUS            reduce using rule 87 (expressaoPostfix -> primaria .)
    MINUS           reduce using rule 87 (expressaoPostfix -> primaria .)
    TIMES           reduce using rule 87 (expressaoPostfix -> primaria .)
    DIVIDE          reduce using rule 87 (expressaoPostfix -> primaria .)
    MOD             reduce using rule 87 (expressaoPostfix -> primaria .)
    MAIOR           reduce using rule 87 (expressaoPostfix -> primaria .)
    MENOR           reduce using rule 87 (expressaoPostfix -> primaria .)
    MAIORIGUAL      reduce using rule 87 (expressaoPostfix -> primaria .)
    MENORIGUAL      reduce using rule 87 (expressaoPostfix -> primaria .)
    DIFERENTE       reduce using rule 87 (expressaoPostfix -> primaria .)
    IGUALIGUAL      reduce using rule 87 (expressaoPostfix -> primaria .)
    $end            reduce using rule 87 (expressaoPostfix -> primaria .)
    AND             reduce using rule 87 (expressaoPostfix -> primaria .)
    OR              reduce using rule 87 (expressaoPostfix -> primaria .)
    RPAREN          reduce using rule 87 (expressaoPostfix -> primaria .)
    PONTOV          reduce using rule 87 (expressaoPostfix -> primaria .)
    RCOCHETES       reduce using rule 87 (expressaoPostfix -> primaria .)
    DOISPONTOS      reduce using rule 87 (expressaoPostfix -> primaria .)
    LCOCHETES       shift and go to state 86
    LPAREN          shift and go to state 87
    PONTO           shift and go to state 88
    SETA            shift and go to state 89


state 36

    (95) primaria -> NUM_DEC .

    LCOCHETES       reduce using rule 95 (primaria -> NUM_DEC .)
    LPAREN          reduce using rule 95 (primaria -> NUM_DEC .)
    PONTO           reduce using rule 95 (primaria -> NUM_DEC .)
    SETA            reduce using rule 95 (primaria -> NUM_DEC .)
    PLUS            reduce using rule 95 (primaria -> NUM_DEC .)
    MINUS           reduce using rule 95 (primaria -> NUM_DEC .)
    TIMES           reduce using rule 95 (primaria -> NUM_DEC .)
    DIVIDE          reduce using rule 95 (primaria -> NUM_DEC .)
    MOD             reduce using rule 95 (primaria -> NUM_DEC .)
    MAIOR           reduce using rule 95 (primaria -> NUM_DEC .)
    MENOR           reduce using rule 95 (primaria -> NUM_DEC .)
    MAIORIGUAL      reduce using rule 95 (primaria -> NUM_DEC .)
    MENORIGUAL      reduce using rule 95 (primaria -> NUM_DEC .)
    DIFERENTE       reduce using rule 95 (primaria -> NUM_DEC .)
    IGUALIGUAL      reduce using rule 95 (primaria -> NUM_DEC .)
    $end            reduce using rule 95 (primaria -> NUM_DEC .)
    AND             reduce using rule 95 (primaria -> NUM_DEC .)
    OR              reduce using rule 95 (primaria -> NUM_DEC .)
    RPAREN          reduce using rule 95 (primaria -> NUM_DEC .)
    PONTOV          reduce using rule 95 (primaria -> NUM_DEC .)
    RCOCHETES       reduce using rule 95 (primaria -> NUM_DEC .)
    DOISPONTOS      reduce using rule 95 (primaria -> NUM_DEC .)


state 37

    (2) programa -> declaracao programa .

    $end            reduce using rule 2 (programa -> declaracao programa .)


state 38

    (38) estruturacontrole -> RCHAVE ELSE . LCHAVE

    LCHAVE          shift and go to state 90


state 39

    (49) declaracaoEstrutura -> LCHAVE declaracaoVariavel . RCHAVE PONTOV

    RCHAVE          shift and go to state 91


state 40

    (11) declaracaoVariavel -> TIPO . ID PONTOV
    (12) declaracaoVariavel -> TIPO . ID EQUALS expressao PONTOV
    (13) declaracaoVariavel -> TIPO . array PONTOV
    (14) declaracaoVariavel -> TIPO . array EQUALS TEXTO PONTOV
    (50) array -> . ID LCOCHETES expressao RCOCHETES
    (51) array -> . ID LCOCHETES RCOCHETES

    ID              shift and go to state 92

    array                          shift and go to state 50

state 41

    (53) expressaoLogica -> expressaoLogica AND . expressaoRelacional
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    $end            reduce using rule 78 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoRelacional            shift and go to state 93
    expressaoAritmetica            shift and go to state 76
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 42

    (54) expressaoLogica -> expressaoLogica OR . expressaoRelacional
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> .)
    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    $end            reduce using rule 78 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoRelacional            shift and go to state 94
    expressaoAritmetica            shift and go to state 76
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 43

    (69) expressaoRelacional -> expressaoAritmetica MAIOR . expressaoAritmetica
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    $end            reduce using rule 78 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoAritmetica            shift and go to state 95
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 44

    (70) expressaoRelacional -> expressaoAritmetica MENOR . expressaoAritmetica
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    $end            reduce using rule 78 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoAritmetica            shift and go to state 96
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 45

    (71) expressaoRelacional -> expressaoAritmetica MAIORIGUAL . expressaoAritmetica
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
